Card,Set ID,Set Name,Quantity,Foil
Burning Wish,JUD,Judgment,4,
Burning-Tree Emissary,GTC,Gatecrash,4,
Cabal Ritual,TOR,Torment,4,
Cabal Therapy,JUD,Judgment,8,
Cackling Counterpart,ISD,Innistrad,1,
Call to Heel,ALA,Shards of Alara,1,
Call to Mind,M11,Magic 2011,1,
Call to the Grave,SCG,Scourge,1,
Careful Study,OD,Odyssey,6,
Carpet of Flowers,UZ,Urza's Saga,1,
Carrion Call,SOM,Scars of Mirrodin,4,
Cartel Aristocrat,GTC,Gatecrash,1,
Cascade Bluffs,EVE,Eventide,4,
Cast Through Time,ROE,Rise of the Eldrazi,1,
Cataclysm,EX,Exodus,1,
Cathartic Reunion,KLD,Kaladesh,4,
Cavern of Souls,AVR,Avacyn Restored,3,
Caves of Koilos,AP,Apocalypse,4,
Celestial Colonnade,WWK,Worldwake,1,
Celestial Purge,CON,Conflux,4,
Celestial Purge,M10,Magic 2010,3,
Cemetery Reaper,M12,Magic 2012,1,
Cephalid Coliseum,OD,Odyssey,4,
Chain Lightning,LEG,Legends,4,
Chain of Vapor,ONS,Onslaught,4,
Chalice of the Void,MRD,Mirrodin,4,
Chancellor of the Annex,NPH,New Phyrexia,4,
"Chandra, Pyromaster",M15,Magic 2015,2,
Channel,3ED,Revised Edition,4,
Chaos Warp,CMD,Commander (2011),2,
Charmbreaker Devils,ISD,Innistrad,1,
Charnelhoard Wurm,C13,Commander 2013,1,
Children of Korlis,TSP,Time Spiral,4,
Chill,TE,Tempest,4,
Chimney Imp,MRD,Mirrodin,1,
Choke,TE,Tempest,4,
Chord of Calling,RAV,Ravnica: City of Guilds,1,
Chromatic Sphere,MRD,Mirrodin,4,
Chromatic Star,TSP,Time Spiral,5,
Chrome Mox,MRD,Mirrodin,4,
Chronosavant,TSP,Time Spiral,1,
Circle of Protection: Red,TE,Tempest,4,
City of Brass,CHR,Chronicles,4,
City of Traitors,EX,Exodus,4,
Clock of Omens,5DN,Fifth Dawn,1,
Cloud of Faeries,UL,Urza's Legacy,4,
Cloudpost,MRD,Mirrodin,4,
Cloudstone Curio,RAV,Ravnica: City of Guilds,1,
Coalition Relic,FUT,Future Sight,2,
Codex Shredder,RTR,Return to Ravnica,1,
Coffin Queen,TE,Tempest,1,
Coiling Oracle,DIS,Dissension,1,
Collected Company,DTK,Dragons of Tarkir,1,
Collective Brutality,EMN,Eldritch Moon,3,
Comet Storm,PRM-PRE,Prerelease Foil,1,
Command Tower,CMD,Commander (2011),2,
Commandeer,CSP,Coldsnap,2,
Compost,UD,Urza's Destiny,3,
Condemn,10E,10th Edition,3,
Condemn,DIS,Dissension,4,
Condemn,M11,Magic 2011,1,
Condescend,5DN,Fifth Dawn,4,
Conflagrate,TSP,Time Spiral,4,
Conjured Currency,RTR,Return to Ravnica,1,
Consecrated Sphinx,MBS,Mirrodin Besieged,1,
Consuming Aberration,GTC,Gatecrash,1,
Containment Priest,C14,Commander 2014,2,
Copperline Gorge,SOM,Scars of Mirrodin,2,
Coralhelm Commander,ROE,Rise of the Eldrazi,2,
Corpse Dance,TE,Tempest,1,
Council's Judgment,CNS,Conspiracy,2,
Counterbalance,CSP,Coldsnap,4,
Counterflux,RTR,Return to Ravnica,3,
Counterspell,3ED,Revised Edition,1,
Counterspell,ICE,Ice Age,8,
Counterspell,MMQ,Mercadian Masques,1,
Counterspell,TE,Tempest,4,
Countersquall,CON,Conflux,4,
Cranial Extraction,CHK,Champions of Kamigawa,4,
Cranial Plating,5DN,Fifth Dawn,7,
Craterhoof Behemoth,AVR,Avacyn Restored,2,
Creeping Corrosion,MBS,Mirrodin Besieged,1,
Crop Rotation,UL,Urza's Legacy,4,
Crosis's Charm,C13,Commander 2013,1,
Crucible of Worlds,5DN,Fifth Dawn,4,
Cruel Ultimatum,ALA,Shards of Alara,2,
Crumbling Necropolis,ALA,Shards of Alara,1,
Cryptic Command,LRW,Lorwyn,4,
Crystal Shard,MRD,Mirrodin,1,
Cunning Wish,JUD,Judgment,4,
Cursecatcher,SHM,Shadowmoor,5,
Cursed Scroll,TE,Tempest,4,
Cursed Totem,MI,Mirage,4,
Cyclonic Rift,RTR,Return to Ravnica,1,
Dakmor Salvage,FUT,Future Sight,3,
Damnation,PLC,Planar Chaos,4,
Dance of the Dead,ICE,Ice Age,3,
Dangerous Wager,AVR,Avacyn Restored,1,
Dark Confidant,RAV,Ravnica: City of Guilds,4,
Dark Depths,CSP,Coldsnap,4,
Dark Petition,ORI,Magic Origins,1,
Dark Ritual,ICE,Ice Age,2,
Dark Ritual,MI,Mirage,4,
Dark Ritual,TE,Tempest,1,
Dark Ritual,UZ,Urza's Saga,4,
Darkblast,RAV,Ravnica: City of Guilds,4,
Darkslick Shores,SOM,Scars of Mirrodin,4,
Darksteel Citadel,DST,Darksteel,9,
Darksteel Forge,DST,Darksteel,1,
Darksteel Ingot,DST,Darksteel,3,
Dauntless Escort,ARB,Alara Reborn,1,
Dawn of the Dead,TOR,Torment,1,
Daybreak Coronet,FUT,Future Sight,2,
Daybreak Coronet,MM2,Modern Masters 2015,2,
Daze,NE,Nemesis,9,
Dead Ringers,AP,Apocalypse,1,
Dead/Gone,PLC,Planar Chaos,4,
Deadbridge Chant,DGM,Dragon's Maze,1,
Deadshot Minotaur,ARB,Alara Reborn,4,
Death Cloud,DST,Darksteel,4,
Death Wish,JUD,Judgment,4,
Death's Shadow,WWK,Worldwake,2,
Deathbringer Thoctar,ARB,Alara Reborn,1,
Deathmark,M11,Magic 2011,2,
Deathrite Shaman,RTR,Return to Ravnica,4,
Deceiver Exarch,NPH,New Phyrexia,4,
Decree of Pain,SCG,Scourge,1,
Deep Analysis,TOR,Torment,4,
Defense Grid,UL,Urza's Legacy,4,
Deflecting Palm,KTK,Khans of Tarkir,1,
Deglamer,MOR,Morningtide,4,
Delver of Secrets,ISD,Innistrad,4,
Demigod of Revenge,SHM,Shadowmoor,4,
Demonic Consultation,ICE,Ice Age,1,
Demonic Dread,ARB,Alara Reborn,4,
Demonic Tutor,3ED,Revised Edition,2,
Demonic Tutor,DDC,Duel Decks: Divine vs. Demonic,2,
Desertion,VI,Visions,1,
Desolate Lighthouse,AVR,Avacyn Restored,1,
Desperate Ravings,ISD,Innistrad,4,
Desperate Ritual,CHK,Champions of Kamigawa,4,
Destructive Revelry,THS,Theros,4,
Devoted Druid,SHM,Shadowmoor,4,
Devour Flesh,GTC,Gatecrash,1,
Diabolic Edict,TE,Tempest,4,
Dictate of Kruphix,JOU,Journey into Nyx,1,
Dig Through Time,KTK,Khans of Tarkir,4,
Diluvian Primordial,GTC,Gatecrash,1,
Diminishing Returns,ALL,Alliances,1,
Dimir Aqueduct,RAV,Ravnica: City of Guilds,1,
Dimir Signet,RAV,Ravnica: City of Guilds,5,
Disciple of Bolas,M13,Magic 2013,1,
Disciple of the Vault,MRD,Mirrodin,4,
Disenchant,ICE,Ice Age,1,
Disenchant,MI,Mirage,2,
Disenchant,TSB,Time Spiral Timeshifted,1,
Disenchant,UZ,Urza's Saga,2,
Disfigure,ZEN,Zendikar,4,
Dismember,MM2,Modern Masters 2015,1,
Dismember,NPH,New Phyrexia,5,
Dispatch,NPH,New Phyrexia,3,
Dispel,RTR,Return to Ravnica,4,
Disrupt,WL,Weatherlight,4,
Disrupting Shoal,BOK,Betrayers of Kamigawa,4,
Distortion Strike,ROE,Rise of the Eldrazi,4,
Disturbed Burial,TE,Tempest,1,
Diviner Spirit,C13,Commander 2013,1,
Domri Rade,GTC,Gatecrash,1,
Doom Blade,M10,Magic 2010,4,
Draining Whelk,TSP,Time Spiral,1,
Dread Return,TSP,Time Spiral,4,
Dread of Night,TE,Tempest,3,
Dreadship Reef,TSP,Time Spiral,4,
Dream Fracture,EVE,Eventide,1,
Dream Halls,ST,Stronghold,4,
Dreamstone Hedron,ROE,Rise of the Eldrazi,1,
Dredge,IN,Invasion,1,
Dryad Arbor,FUT,Future Sight,4,
Duplicant,MRD,Mirrodin,4,
Duress,DTK,Dragons of Tarkir,7,
Duress,M10,Magic 2010,4,
Duress,M14,Magic 2014,4,
Dust Bowl,MMQ,Mercadian Masques,1,
Dust Elemental,PLC,Planar Chaos,1,
Earwig Squad,MOR,Morningtide,4,
Eater of Days,DST,Darksteel,1,
Echoing Truth,DST,Darksteel,5,
Eidolon of the Great Revel,JOU,Journey into Nyx,4,
Eiganjo Castle,CHK,Champions of Kamigawa,1,
Eladamri's Call,PS,Planeshift,5,
Eldrazi Displacer,OGW,Oath of the Gatewatch,2,
Eldrazi Temple,ROE,Rise of the Eldrazi,2,
Electrickery,RTR,Return to Ravnica,4,
Electrolyze,GPT,Guildpact,4,
Elephant Grass,VI,Visions,4,
"Elesh Norn, Grand Cenobite",NPH,New Phyrexia,1,
Elkin Bottle,ICE,Ice Age,1,
Elsewhere Flask,SHM,Shadowmoor,1,
"Elspeth, Knight-Errant",ALA,Shards of Alara,4,
Elvish Archdruid,M10,Magic 2010,4,
Elvish Spirit Guide,ALL,Alliances,4,
Elvish Visionary,M10,Magic 2010,4,
Emerald Charm,VI,Visions,1,
"Emeria, the Sky Ruin",ZEN,Zendikar,3,
Empty the Warrens,MMA,Modern Masters (2013),1,
Empty the Warrens,TSP,Time Spiral,4,
"Emrakul, the Aeons Torn",PRM-PRE,Prerelease Foil,2,
"Emrakul, the Aeons Torn",ROE,Rise of the Eldrazi,2,
Enchantress's Presence,ONS,Onslaught,4,
Endbringer,OGW,Oath of the Gatewatch,1,
Endless Ranks of the Dead,ISD,Innistrad,1,
Energy Flux,3ED,Revised Edition,1,
Engineered Explosives,5DN,Fifth Dawn,4,
Engineered Plague,UL,Urza's Legacy,4,
Enlightened Tutor,MI,Mirage,4,
Ensnaring Bridge,ST,Stronghold,4,
Enter the Infinite,GTC,Gatecrash,4,
Entomb,OD,Odyssey,4,
Entomber Exarch,NPH,New Phyrexia,2,
Entreat the Angels,MM3,Modern Masters 2017,2,
Epochrasite,FUT,Future Sight,1,
Equilibrium,EX,Exodus,1,
"Erebos, God of the Dead",THS,Theros,1,
Erratic Portal,EX,Exodus,1,
Essence Warden,PLC,Planar Chaos,4,
Etched Champion,SOM,Scars of Mirrodin,4,
Eternal Witness,5DN,Fifth Dawn,5,
Ethereal Armor,RTR,Return to Ravnica,4,
Ethersworn Canonist,ALA,Shards of Alara,4,
Exhume,UZ,Urza's Saga,4,
Expedition Map,ZEN,Zendikar,5,
Experiment One,GTC,Gatecrash,4,
Exploration,UZ,Urza's Saga,4,
Explore,WWK,Worldwake,5,
Extirpate,PLC,Planar Chaos,3,
Eye of Ugin,WWK,Worldwake,4,
Fact or Fiction,IN,Invasion,4,
Faerie Conclave,UL,Urza's Legacy,4,
Faerie Macabre,SHM,Shadowmoor,5,
Faithless Looting,DKA,Dark Ascension,5,
Familiar's Ruse,LRW,Lorwyn,1,
Farseek,RAV,Ravnica: City of Guilds,5,
Fastbond,3ED,Revised Edition,1,
Fatal Push,AER,Aether Revolt,2,
Fatestitcher,ALA,Shards of Alara,4,
Fauna Shaman,M11,Magic 2011,2,
Favor of the Mighty,LRW,Lorwyn,4,
Fecundity,UZ,Urza's Saga,1,
Fellwar Stone,DRK,The Dark,1,
Fetid Heath,EVE,Eventide,4,
Fiend Hunter,ISD,Innistrad,4,
Figure of Destiny,EVE,Eventide,4,
Fire Covenant,ICE,Ice Age,1,
Fire-Lit Thicket,SHM,Shadowmoor,4,
Fire/Ice,AP,Apocalypse,4,
Fireblast,VI,Visions,4,
Firestorm,WL,Weatherlight,3,
Flagstones of Trokair,TSP,Time Spiral,3,
Flame Jab,EVE,Eventide,4,
Flame Rift,NE,Nemesis,4,
Flame Slash,ROE,Rise of the Eldrazi,4,
Flame-Kin Zealot,RAV,Ravnica: City of Guilds,7,
Flames of the Blood Hand,BOK,Betrayers of Kamigawa,2,
Flaying Tendrils,OGW,Oath of the Gatewatch,3,
Fleetfoot Panther,PS,Planeshift,1,
Fleshbag Marauder,ALA,Shards of Alara,1,
Flickerwisp,EVE,Eventide,4,
Flooded Grove,EVE,Eventide,4,
Flooded Strand,KTK,Khans of Tarkir,2,
Flooded Strand,ONS,Onslaught,4,
Flusterstorm,CMD,Commander (2011),1,
Font of Mythos,CON,Conflux,1,
Forbid,EX,Exodus,2,
Forbidden Orchard,CHK,Champions of Kamigawa,4,
Force Spike,LEG,Legends,4,
Force of Will,ALL,Alliances,4,
Foresee,FUT,Future Sight,1,
Forest,UNH,Unhinged,13,
Forest,ZEN,Zendikar,4,
Forgotten Cave,ONS,Onslaught,4,
Fork,3ED,Revised Edition,1,
Forked Bolt,ROE,Rise of the Eldrazi,3,
Frantic Search,UL,Urza's Legacy,1,
Fulminator Mage,MM2,Modern Masters 2015,1,
Funeral Charm,TSB,Time Spiral Timeshifted,2,
Fungal Reaches,TSP,Time Spiral,4,
Fyndhorn Elves,ICE,Ice Age,4,
Gaddock Teeg,LRW,Lorwyn,4,
Gaea's Blessing,TSB,Time Spiral Timeshifted,3,
Gaea's Blessing,WL,Weatherlight,2,
Gaea's Cradle,UZ,Urza's Saga,2,
Gaea's Might,PS,Planeshift,4,
Galerider Sliver,M14,Magic 2014,1,
Galvanic Blast,SOM,Scars of Mirrodin,4,
Galvanoth,MBS,Mirrodin Besieged,1,
Gamble,UZ,Urza's Saga,2,
Gamekeeper,CNS,Conspiracy,1,
Garruk Relentless,ISD,Innistrad,1,
Gatekeeper of Malakir,ZEN,Zendikar,4,
Gauntlet of Power,TSP,Time Spiral,1,
Gavony Township,ISD,Innistrad,4,
Geist of Saint Traft,ISD,Innistrad,4,
Gempalm Incinerator,LGN,Legions,4,
Gemstone Caverns,TSP,Time Spiral,2,
Gemstone Mine,TSB,Time Spiral Timeshifted,1,
Gemstone Mine,WL,Weatherlight,4,
Geothermal Crevice,IN,Invasion,4,
Gerrard's Verdict,AP,Apocalypse,1,
"Geth, Lord of the Vault",SOM,Scars of Mirrodin,1,
Ghirapur Aether Grid,ORI,Magic Origins,4,
Ghor-Clan Rampager,GTC,Gatecrash,4,
Ghost Quarter,DIS,Dissension,3,
Ghost Quarter,ISD,Innistrad,6,
Ghost Town,TE,Tempest,1,
Ghostly Prison,CHK,Champions of Kamigawa,4,
Ghostway,GPT,Guildpact,1,
Gifts Ungiven,CHK,Champions of Kamigawa,4,
Gilded Drake,UZ,Urza's Saga,1,
Gilded Lotus,MRD,Mirrodin,1,
Gilt-Leaf Palace,LRW,Lorwyn,4,
Gitaxian Probe,NPH,New Phyrexia,14,
Glacial Chasm,ICE,Ice Age,1,
Glacial Fortress,M11,Magic 2011,1,
Glassdust Hulk,ARB,Alara Reborn,4,
Gleemax,UNH,Unhinged,1,
Glen Elendra Archmage,EVE,Eventide,4,
Glimmervoid,MRD,Mirrodin,4,
Glimpse of Nature,CHK,Champions of Kamigawa,4,
Glistener Elf,NPH,New Phyrexia,4,
Glittering Wish,FUT,Future Sight,4,
Gnaw to the Bone,ISD,Innistrad,4,
Go for the Throat,MBS,Mirrodin Besieged,3,
Goblin Bombardment,TE,Tempest,4,
Goblin Bushwhacker,ZEN,Zendikar,4,
Goblin Charbelcher,MRD,Mirrodin,4,
Goblin Chieftain,M10,Magic 2010,4,
Goblin Electromancer,RTR,Return to Ravnica,4,
Goblin Grenade,M12,Magic 2012,4,
Goblin Guide,ZEN,Zendikar,4,
Goblin Lackey,UZ,Urza's Saga,4,
Goblin Matron,UZ,Urza's Saga,4,
Goblin Piledriver,ONS,Onslaught,4,
Goblin Pyromancer,ONS,Onslaught,2,
Goblin Ringleader,AP,Apocalypse,4,
Goblin Sharpshooter,ONS,Onslaught,3,
Goblin Warchief,SCG,Scourge,4,
Goblin Welder,UL,Urza's Legacy,4,
Godless Shrine,GPT,Guildpact,4,
Godless Shrine,GTC,Gatecrash,1,
"Godo, Bandit Warlord",CHK,Champions of Kamigawa,3,
Golgari Charm,RTR,Return to Ravnica,4,
Golgari Grave-Troll,RAV,Ravnica: City of Guilds,4,
Golgari Signet,RAV,Ravnica: City of Guilds,4,
Golgari Thug,RAV,Ravnica: City of Guilds,4,
Gorilla Shaman,ALL,Alliances,4,
Goryo's Vengeance,BOK,Betrayers of Kamigawa,2,
Grab the Reins,MRD,Mirrodin,1,
Grafdigger's Cage,DKA,Dark Ascension,3,
Grand Architect,SOM,Scars of Mirrodin,2,
Grapeshot,TSP,Time Spiral,4,
Grave Betrayal,RTR,Return to Ravnica,1,
Grave Pact,CMD,Commander (2011),1,
Grave Titan,M11,Magic 2011,2,
Graveborn Muse,10E,10th Edition,1,
Gravecrawler,DKA,Dark Ascension,1,
Graven Cairns,FUT,Future Sight,4,
Graven Cairns,SHM,Shadowmoor,3,
Gray Merchant of Asphodel,THS,Theros,1,
Great Furnace,MRD,Mirrodin,11,
Greater Gargadon,TSP,Time Spiral,4,
Green Sun's Zenith,MBS,Mirrodin Besieged,4,
Grim Lavamancer,TOR,Torment,4,
Grim Monolith,UL,Urza's Legacy,3,
Grim Return,M14,Magic 2014,1,
"Grimgrin, Corpse-Born",ISD,Innistrad,1,
Grinding Station,5DN,Fifth Dawn,1,
Griselbrand,AVR,Avacyn Restored,4,
Griselbrand,PRM-GPP,Grand Prix Foil,2,
Grisly Salvage,RTR,Return to Ravnica,1,
Ground Seal,OD,Odyssey,4,
Groundswell,WWK,Worldwake,4,
Grove of the Burnwillows,FUT,Future Sight,4,
Gruul Signet,GPT,Guildpact,4,
Guild Feud,RTR,Return to Ravnica,1,
Gurmag Angler,FRF,Fate Reforged,8,
Gush,MMQ,Mercadian Masques,4,
Gut Shot,NPH,New Phyrexia,4,
Guttural Response,SHM,Shadowmoor,5,
Halimar Depths,WWK,Worldwake,4,
Hallowed Fountain,DIS,Dissension,3,
Hallowed Fountain,RTR,Return to Ravnica,2,
Hammer of Bogardan,MI,Mirage,1,
Hangarback Walker,ORI,Magic Origins,4,
"Hanna, Ship's Navigator",IN,Invasion,1,
Harmonic Sliver,TSP,Time Spiral,4,
Haunted Dead,EMN,Eldritch Moon,2,
Haunted Plate Mail,M14,Magic 2014,1,
Haven of the Spirit Dragon,DTK,Dragons of Tarkir,3,
Havengul Lich,DKA,Dark Ascension,1,
Hedron Crab,ZEN,Zendikar,4,
Helldozer,RAV,Ravnica: City of Guilds,1,
Hellkite Tyrant,GTC,Gatecrash,1,
Heritage Druid,MOR,Morningtide,4,
Hero's Downfall,THS,Theros,1,
Hidetsugu's Second Rite,SOK,Saviors of Kamigawa,1,
High Market,MMQ,Mercadian Masques,1,
High Tide,FEM,Fallen Empires,5,
Hinterland Harbor,ISD,Innistrad,1,
Hive Mind,M10,Magic 2010,1,
Horizon Canopy,FUT,Future Sight,4,
Horn of Greed,ST,Stronghold,1,
Hornet Nest,M15,Magic 2015,2,
Hull Breach,PS,Planeshift,1,
Humility,TE,Tempest,1,
Huntmaster of the Fells,DKA,Dark Ascension,1,
Hurkyl's Recall,3ED,Revised Edition,4,
Hydroblast,ICE,Ice Age,3,
Hymn to Tourach,FEM,Fallen Empires,8,
Hypergenesis,TSP,Time Spiral,3,
Hypersonic Dragon,RTR,Return to Ravnica,1,
Ichor Wellspring,MBS,Mirrodin Besieged,1,
Ichorclaw Myr,SOM,Scars of Mirrodin,4,
Ichorid,TOR,Torment,4,
Idle Thoughts,EVE,Eventide,1,
Ill-Gotten Gains,UZ,Urza's Saga,1,
Illness in the Ranks,GTC,Gatecrash,4,
Imp's Mischief,PLC,Planar Chaos,1,
Impulse,VI,Visions,4,
In Garruk's Wake,M15,Magic 2015,1,
Infernal Tutor,DIS,Dissension,4,
Ingot Chewer,LRW,Lorwyn,4,
"Ink-Eyes, Servant of Oni",BOK,Betrayers of Kamigawa,1,
Inkmoth Nexus,MBS,Mirrodin Besieged,4,
Inkwell Leviathan,CON,Conflux,4,
Innocent Blood,OD,Odyssey,3,
Inquisition of Kozilek,ROE,Rise of the Eldrazi,4,
Insolent Neonate,SOI,Shadows over Innistrad,4,
Intuition,TE,Tempest,4,
Invigorate,MMQ,Mercadian Masques,4,
"Iona, Shield of Emeria",ZEN,Zendikar,1,
Irrigation Ditch,IN,Invasion,4,
Island,UNH,Unhinged,11,
Island,ZEN,Zendikar,4,
Isochron Scepter,MRD,Mirrodin,4,
Izzet Boilerworks,GPT,Guildpact,1,
Izzet Charm,RTR,Return to Ravnica,4,
Izzet Signet,GPT,Guildpact,4,
Izzet Staticaster,RTR,Return to Ravnica,4,
Jace's Archivist,M12,Magic 2012,1,
"Jace, Architect of Thought",RTR,Return to Ravnica,2,
"Jace, Vryn's Prodigy",ORI,Magic Origins,4,
"Jace, the Mind Sculptor",WWK,Worldwake,3,
"Jalira, Master Polymorphist",M15,Magic 2015,1,
"Jaya Ballard, Task Mage",TSP,Time Spiral,4,
Jester's Cap,ICE,Ice Age,1,
Jet Medallion,TE,Tempest,1,
Jhoira of the Ghitu,FUT,Future Sight,1,
"Jin-Gitaxias, Core Augur",NPH,New Phyrexia,4,
Journeyer's Kite,CHK,Champions of Kamigawa,1,
Jund Charm,ALA,Shards of Alara,4,
Jungle Weaver,ALA,Shards of Alara,4,
Junk Diver,UD,Urza's Destiny,1,
Karakas,LEG,Legends,1,
Karmic Guide,UL,Urza's Legacy,1,
Karn Liberated,NPH,New Phyrexia,1,
"Karn, Silver Golem",UZ,Urza's Saga,4,
Karplusan Forest,ICE,Ice Age,4,
"Kataki, War's Wage",SOK,Saviors of Kamigawa,4,
Kederekt Leviathan,ALA,Shards of Alara,1,
"Keranos, God of Storms",JOU,Journey into Nyx,1,
Kessig Wolf Run,ISD,Innistrad,2,
